@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
0,?,?,3
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,4,1809,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,2,1764,1
0,2,?,1
0,4,1510,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,3
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,0,1989,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,1,2349,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,2,1157,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,3,1540,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,4,2785,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,5,1598,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,768,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,2123,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,1330,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,1648,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,7,2539,1
0,7,?,1
0,9,645,0
0,9,?,0
0,5,578,1
0,5,?,1
0,1,1780,1
0,1,?,1
0,1,1029,3
0,1,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,8,2569,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,1
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,3,239,2
0,3,?,2
0,1,2020,3
0,1,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,6,1614,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,3,2755,2
0,3,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,9,1082,1
0,9,?,1
0,9,2617,1
0,9,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,9,1352,3
0,9,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,0,1940,0
0,0,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,1,131,3
0,1,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,1,?,3
0,?,?,3
0,1,?,3
0,7,1362,1
0,7,?,1
0,7,386,4
0,7,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,3,89,2
0,3,?,2
0,9,1856,1
0,9,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,3,1825,2
0,3,?,2
0,3,?,2
0,?,?,4
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,1,2163,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,0
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,8,1536,1
0,8,?,1
0,2,462,4
0,2,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,?,?,4
0,2,?,4
0,1,1351,1
0,1,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,2,486,1
0,2,?,1
0,1,2847,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,0,1693,1
0,0,?,1
0,9,1171,1
0,9,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,7,1576,1
0,7,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,3,1195,3
0,3,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
