@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4,5,6,7,8,9}
@data
2,3,?,0
2,?,?,1
2,3,?,1
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,1
2,3,?,0
2,?,?,1
2,3,?,0
2,?,?,1
2,3,?,0
2,?,?,1
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,1
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,1
2,3,?,0
2,?,?,0
2,3,?,1
2,?,?,1
2,3,?,1
2,?,?,1
2,3,?,1
2,?,?,0
2,3,?,1
2,?,?,1
2,3,?,1
2,?,?,1
2,3,?,1
2,?,?,0
2,3,?,1
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,1
2,?,?,0
2,3,?,1
2,?,?,0
2,3,?,0
2,?,?,1
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,1
2,?,?,1
2,3,?,0
2,?,?,1
2,3,?,0
2,?,?,1
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,1
2,3,?,1
2,?,?,1
2,3,?,0
2,?,?,0
2,3,?,1
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,0
2,?,?,0
2,3,?,1
2,?,?,0
2,3,?,0
2,?,?,1
2,3,?,1
2,?,?,1
2,3,?,1
2,?,?,1
2,3,?,1
2,?,?,1
2,3,?,0
2,?,?,0
2,3,?,1
2,?,?,1
2,3,?,0
2,?,?,0
2,3,?,1
2,?,?,1
5,?,?,6
5,6,?,6
5,6,421,6
5,6,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
?,?,?,6
5,?,?,6
5,6,?,6
39,?,?,7
39,4,?,7
39,4,469,7
39,4,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
?,?,?,7
39,?,?,7
39,4,?,7
92,3,?,3
92,3,1022,3
92,3,?,3
67,6,?,5
67,6,2697,5
67,6,?,5
67,6,?,5
?,?,?,5
67,?,?,5
67,6,?,5
?,?,?,5
67,?,?,5
67,6,?,5
?,?,?,5
67,?,?,5
67,6,?,5
?,?,?,5
67,?,?,5
67,6,?,5
?,?,?,5
67,?,?,5
67,6,?,5
?,?,?,5
67,?,?,5
67,6,?,5
?,?,?,5
67,?,?,5
67,6,?,5
?,?,?,5
67,?,?,5
67,6,?,5
62,?,?,3
62,5,?,3
62,5,86,3
62,5,?,3
55,?,?,8
55,6,?,8
55,6,2639,8
55,6,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
?,?,?,8
55,?,?,8
55,6,?,8
1,6,2581,3
1,6,?,3
1,6,?,3
1,6,?,3
1,6,?,3
1,6,?,3
1,6,?,3
1,6,?,3
40,?,?,4
40,3,?,4
40,3,933,4
40,3,?,4
90,4,1890,3
90,4,?,3
90,4,?,3
90,4,?,3
90,4,?,3
90,4,?,3
71,?,?,4
71,3,?,4
71,3,2462,4
71,3,?,4
71,3,?,4
?,?,?,4
71,?,?,4
71,3,?,4
?,?,?,4
71,?,?,4
71,3,?,4
?,?,?,4
71,?,?,4
71,3,?,4
?,?,?,4
71,?,?,4
71,3,?,4
?,?,?,4
71,?,?,4
71,3,?,4
?,?,?,4
71,?,?,4
71,3,?,4
?,?,?,4
71,?,?,4
71,3,?,4
?,?,?,4
71,?,?,4
71,3,?,4
?,?,?,4
71,?,?,4
71,3,?,4
?,?,?,4
71,?,?,4
71,3,?,4
90,8,506,4
90,8,?,4
90,8,?,4
90,8,?,4
90,8,?,4
90,8,?,4
69,?,?,3
69,3,?,3
69,3,790,3
69,3,?,3
39,7,?,7
39,7,2157,7
39,7,?,7
29,?,?,3
29,3,?,3
29,3,2052,3
29,3,?,3
73,?,?,3
73,8,?,3
73,8,2359,3
73,8,?,3
6,?,?,9
6,2,?,9
6,2,1104,9
6,2,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
?,?,?,9
6,?,?,9
6,2,?,9
6,5,?,9
6,5,1958,9
6,5,?,9
57,?,?,4
57,7,?,4
57,7,949,4
57,7,?,4
56,?,?,4
56,5,?,4
56,5,1852,4
56,5,?,4
95,?,?,3
95,1,?,3
95,1,545,3
95,1,?,3
95,1,?,3
?,?,?,3
95,?,?,3
95,1,?,3
?,?,?,3
95,?,?,3
95,1,?,3
?,?,?,3
95,?,?,3
95,1,?,3
?,?,?,3
95,?,?,3
95,1,?,3
?,?,?,3
95,?,?,3
95,1,?,3
22,2,?,7
22,2,109,7
22,2,?,7
22,2,?,7
?,?,?,7
22,?,?,7
22,2,?,7
?,?,?,7
22,?,?,7
22,2,?,7
?,?,?,7
22,?,?,7
22,2,?,7
?,?,?,7
22,?,?,7
22,2,?,7
72,?,?,6
72,1,?,6
72,1,2395,6
72,1,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
?,?,?,6
72,?,?,6
72,1,?,6
74,?,?,9
74,6,?,9
74,6,1465,9
74,6,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
?,?,?,9
74,?,?,9
74,6,?,9
54,?,?,4
54,3,?,4
54,3,1303,4
54,3,?,4
54,3,?,4
?,?,?,4
54,?,?,4
54,3,?,4
?,?,?,4
54,?,?,4
54,3,?,4
?,?,?,4
54,?,?,4
54,3,?,4
?,?,?,4
54,?,?,4
54,3,?,4
?,?,?,4
54,?,?,4
54,3,?,4
?,?,?,4
54,?,?,4
54,3,?,4
?,?,?,4
54,?,?,4
54,3,?,4
6,3,1060,4
6,3,?,4
6,3,?,4
6,3,?,4
6,3,?,4
6,3,?,4
6,3,?,4
67,0,2667,5
67,0,?,5
67,0,?,5
67,0,?,5
67,0,?,5
67,0,?,5
67,0,?,5
67,0,?,5
67,0,?,5
67,1,2542,5
67,1,?,5
67,1,?,5
67,1,?,5
67,1,?,5
67,1,?,5
67,1,?,5
67,1,?,5
67,2,73,5
67,2,?,5
67,2,?,5
67,2,?,5
67,2,?,5
67,2,?,5
67,2,?,5
67,2,?,5
67,2,?,5
67,2,?,5
67,2,?,5
67,3,1172,5
67,3,?,5
67,3,?,5
67,3,?,5
67,3,?,5
67,3,?,5
67,3,?,5
67,3,?,5
67,3,?,5
67,3,?,5
67,4,1002,5
67,4,?,5
67,4,?,5
67,4,?,5
67,4,?,5
67,4,?,5
67,4,?,5
67,4,?,5
67,4,?,5
67,4,?,5
67,5,2924,5
67,5,?,5
67,5,?,5
67,5,?,5
67,5,?,5
67,5,?,5
67,5,?,5
67,6,1632,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,6,?,5
67,7,2622,5
67,7,?,5
67,7,?,5
67,7,?,5
67,7,?,5
67,7,?,5
67,7,?,5
67,7,?,5
67,7,?,5
67,7,?,5
67,7,?,5
67,7,?,5
67,7,?,5
67,8,1340,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,8,?,5
67,9,2143,5
67,9,?,5
67,9,?,5
67,9,?,5
67,9,?,5
67,9,?,5
67,9,?,5
67,9,?,5
67,9,?,5
33,5,?,6
33,5,1002,6
33,5,?,6
88,0,?,7
88,0,1367,7
88,0,?,7
88,2,?,7
88,2,544,7
88,2,?,7
88,2,?,7
?,?,?,7
88,?,?,7
88,2,?,7
?,?,?,7
88,?,?,7
88,2,?,7
?,?,?,7
88,?,?,7
88,2,?,7
?,?,?,7
88,?,?,7
88,2,?,7
?,?,?,7
88,?,?,7
88,2,?,7
?,?,?,7
88,?,?,7
88,2,?,7
?,?,?,7
88,?,?,7
88,2,?,7
?,?,?,7
88,?,?,7
88,2,?,7
93,?,?,1
93,7,?,1
93,7,791,1
93,7,?,1
93,7,?,1
?,?,?,1
93,?,?,1
93,7,?,1
?,?,?,1
93,?,?,1
93,7,?,1
?,?,?,1
93,?,?,1
93,7,?,1
?,?,?,1
93,?,?,1
93,7,?,1
?,?,?,1
93,?,?,1
93,7,?,1
?,?,?,1
93,?,?,1
93,7,?,1
?,?,?,1
93,?,?,1
93,7,?,1
?,?,?,1
93,?,?,1
93,7,?,1
14,?,?,9
14,5,?,9
14,5,1121,9
14,5,?,9
65,?,?,3
65,2,?,3
65,2,326,3
65,2,?,3
36,?,?,8
36,9,?,8
36,9,2270,8
36,9,?,8
36,9,?,8
?,?,?,8
36,?,?,8
36,9,?,8
?,?,?,8
36,?,?,8
36,9,?,8
?,?,?,8
36,?,?,8
36,9,?,8
?,?,?,8
36,?,?,8
36,9,?,8
?,?,?,8
36,?,?,8
36,9,?,8
?,?,?,8
36,?,?,8
36,9,?,8
?,?,?,8
36,?,?,8
36,9,?,8
?,?,?,8
36,?,?,8
36,9,?,8
?,?,?,8
36,?,?,8
36,9,?,8
14,5,312,9
14,5,?,9
14,5,?,9
?,?,?,9
14,?,?,9
14,5,?,9
?,?,?,9
14,?,?,9
14,5,?,9
?,?,?,9
14,?,?,9
14,5,?,9
?,?,?,9
14,?,?,9
14,5,?,9
?,?,?,9
14,?,?,9
14,5,?,9
?,?,?,9
14,?,?,9
14,5,?,9
?,?,?,9
14,?,?,9
14,5,?,9
?,?,?,9
14,?,?,9
14,5,?,9
?,?,?,9
14,?,?,9
14,5,?,9
77,5,1221,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
77,5,?,2
27,?,?,4
27,5,?,4
27,5,2517,4
27,5,?,4
10,1,?,9
10,1,317,9
10,1,?,9
12,?,?,2
12,3,?,2
12,3,1144,2
12,3,?,2
12,3,?,2
?,?,?,2
12,?,?,2
12,3,?,2
?,?,?,2
12,?,?,2
12,3,?,2
?,?,?,2
12,?,?,2
12,3,?,2
?,?,?,2
12,?,?,2
12,3,?,2
?,?,?,2
12,?,?,2
12,3,?,2
?,?,?,2
12,?,?,2
12,3,?,2
?,?,?,2
12,?,?,2
12,3,?,2
?,?,?,2
12,?,?,2
12,3,?,2
?,?,?,2
12,?,?,2
12,3,?,2
55,0,?,8
55,0,1671,8
55,0,?,8
55,0,?,8
?,?,?,8
55,?,?,8
55,0,?,8
?,?,?,8
55,?,?,8
55,0,?,8
?,?,?,8
55,?,?,8
55,0,?,8
?,?,?,8
55,?,?,8
55,0,?,8
21,8,?,8
21,8,465,8
21,8,?,8
21,8,?,8
?,?,?,8
21,?,?,8
21,8,?,8
?,?,?,8
21,?,?,8
21,8,?,8
?,?,?,8
21,?,?,8
21,8,?,8
?,?,?,8
21,?,?,8
21,8,?,8
?,?,?,8
21,?,?,8
21,8,?,8
?,?,?,8
21,?,?,8
21,8,?,8
?,?,?,8
21,?,?,8
21,8,?,8
?,?,?,8
21,?,?,8
21,8,?,8
72,9,?,6
72,9,1077,6
72,9,?,6
84,7,?,6
84,7,953,6
84,7,?,6
43,?,?,2
43,4,?,2
43,4,810,2
43,4,?,2
36,3,?,8
36,3,1121,8
36,3,?,8
25,?,?,2
25,5,?,2
25,5,641,2
25,5,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
?,?,?,2
25,?,?,2
25,5,?,2
74,4,1987,2
74,4,?,2
74,4,?,2
74,4,?,2
74,4,?,2
74,4,?,2
74,4,?,2
74,4,?,2
74,4,?,2
74,4,?,2
41,?,?,3
41,3,?,3
41,3,1739,3
41,3,?,3
51,?,?,3
51,1,?,3
51,1,1810,3
51,1,?,3
61,4,?,1
61,4,768,1
61,4,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
?,?,?,1
61,?,?,1
61,4,?,1
38,?,?,3
38,7,?,3
38,7,1223,3
38,7,?,3
71,5,?,4
71,5,2839,4
71,5,?,4
71,5,?,4
?,?,?,4
71,?,?,4
71,5,?,4
?,?,?,4
71,?,?,4
71,5,?,4
?,?,?,4
71,?,?,4
71,5,?,4
?,?,?,4
71,?,?,4
71,5,?,4
?,?,?,4
71,?,?,4
71,5,?,4
?,?,?,4
71,?,?,4
71,5,?,4
?,?,?,4
71,?,?,4
71,5,?,4
91,0,223,4
91,0,?,4
91,0,?,4
91,0,?,4
91,0,?,4
91,0,?,4
