@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1}
@data
9,8,?,0
9,8,?,0
9,8,?,0
9,8,?,0
9,8,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
1,3,?,0
1,3,2083,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,7,?,0
1,7,2566,0
1,7,?,0
1,7,?,0
1,7,?,0
1,7,?,0
1,7,?,0
1,7,?,0
1,7,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
7,8,?,1
7,8,1620,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
6,?,?,0
6,5,?,0
6,5,589,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
7,6,?,1
7,6,1572,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
6,1,?,0
6,1,1626,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
1,9,?,0
1,9,1378,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
9,1,?,0
9,1,807,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
7,0,?,1
7,0,2394,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,0,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
2,6,?,1
2,6,2789,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
9,3,?,0
9,3,122,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
2,0,?,1
2,0,1202,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
1,4,?,0
1,4,2422,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
4,4,?,0
4,4,1378,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
2,9,?,1
2,9,1141,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
1,6,?,0
1,6,95,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
4,2,?,0
4,2,941,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,2,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
8,6,?,1
8,6,1160,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
9,4,?,0
9,4,2284,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,9,?,0
9,9,788,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
3,8,?,1
3,8,957,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,0,?,1
3,0,2435,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
2,4,?,1
2,4,2943,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
7,4,?,1
7,4,2210,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
8,0,?,1
8,0,2037,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
9,0,?,0
9,0,106,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
7,2,?,1
7,2,2622,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
4,9,?,0
4,9,2877,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
6,9,?,0
6,9,2060,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
3,5,?,1
3,5,1924,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
7,1,?,1
7,1,179,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,5,?,1
7,5,2953,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
9,5,?,0
9,5,2657,0
9,5,?,0
9,5,?,0
9,5,?,0
9,5,?,0
9,5,?,0
9,5,?,0
9,5,?,0
9,5,?,0
9,5,?,0
9,5,?,0
9,5,?,0
9,5,?,0
9,5,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
2,8,?,1
2,8,1316,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
1,8,?,0
1,8,2931,0
1,8,?,0
1,8,?,0
1,8,?,0
1,8,?,0
1,8,?,0
1,8,?,0
1,8,?,0
1,8,?,0
1,8,?,0
1,8,?,0
1,8,?,0
1,8,?,0
1,8,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
0,3,?,0
0,3,2677,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,3,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
8,1,?,1
8,1,79,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
0,5,?,0
0,5,1088,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,5,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,8,?,0
0,8,1621,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
2,3,?,1
2,3,450,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
8,9,?,1
8,9,2387,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
2,7,?,1
2,7,2982,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
5,3,?,1
5,3,370,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,7,?,1
5,7,842,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,8,?,1
5,8,1505,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,8,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
3,2,?,1
3,2,489,1
3,2,?,1
3,2,?,1
3,2,?,1
3,2,?,1
3,2,?,1
3,2,?,1
3,2,?,1
3,2,?,1
3,2,?,1
3,2,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,3,2986,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
2,2,2268,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
1,5,965,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
5,6,1110,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
4,8,900,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
1,3,264,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
5,2,?,1
5,2,1747,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,2,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
8,5,1060,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
7,8,990,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,8,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,6,2550,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
6,5,1035,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
6,5,?,0
