@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
9,?,?,2
9,3,?,2
9,3,219,2
9,3,?,2
5,2,?,3
5,2,110,3
5,2,?,3
8,3,?,4
8,3,551,4
8,3,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
7,?,?,3
7,9,?,3
7,9,180,3
7,9,?,3
6,1,?,2
6,1,1668,2
6,1,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
6,?,?,2
6,1,?,2
9,1,?,2
9,1,877,2
9,1,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
0,0,?,0
0,0,933,0
0,0,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
8,3,452,4
8,3,?,4
0,2,1066,0
0,2,?,0
0,9,136,0
0,9,?,0
1,6,?,1
1,6,2438,1
1,6,?,1
7,9,2899,3
7,9,?,3
5,9,589,3
5,9,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
2,8,?,1
2,8,1506,1
2,8,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
9,0,?,2
9,0,2513,2
9,0,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
0,6,?,0
0,6,288,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
3,8,?,0
3,8,678,0
3,8,?,0
3,9,?,0
3,9,1723,0
3,9,?,0
2,2,?,1
2,2,294,1
2,2,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
9,2,?,2
7,2,671,2
7,2,?,2
0,7,?,0
0,7,2388,0
0,7,?,0
7,9,646,3
7,9,?,3
3,1,?,0
3,1,998,0
3,1,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
6,5,?,2
6,5,2420,2
6,5,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
9,8,2978,1
9,8,?,1
9,8,?,1
9,8,?,1
9,8,?,1
9,8,?,1
9,8,?,1
9,8,?,1
9,8,?,1
6,3,1535,2
6,3,?,2
6,3,?,2
6,?,?,2
6,3,?,2
6,?,?,2
6,3,?,2
6,?,?,2
6,3,?,2
6,?,?,2
6,3,?,2
6,?,?,2
6,3,?,2
5,4,?,3
5,4,2611,3
5,4,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
5,?,?,3
5,4,?,3
1,0,?,1
1,0,1971,1
1,0,?,1
4,1,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
4,1,?,4
4,?,?,4
5,2,1898,3
5,2,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
4,?,?,4
4,9,?,4
4,9,1345,4
4,9,?,4
2,7,?,1
2,7,314,1
2,7,?,1
4,5,?,4
4,5,634,4
4,5,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
9,6,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
9,6,?,2
9,?,?,2
7,1,?,3
7,1,711,3
7,1,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
4,6,?,4
4,6,639,4
4,6,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
4,?,?,4
4,6,?,4
2,1,?,1
2,1,2609,1
2,1,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
2,?,?,1
2,1,?,1
